Source,Target,Weight
27,268,6
27,269,4
27,270,3
27,279,2
27,412,1
27,2392,2
27,5556,1
27,18646,1
27,21388,1
28,1,2
28,3,5
28,6,2
28,29,2
28,30,3
28,31,2
28,32,2
28,33,2
28,34,5
28,35,4
28,36,2
28,38,2
28,53,3
28,79,3
28,80,1
28,146,2
28,3266,1
29,1,2
29,3,18
29,6,11
29,10,2
29,16,6
29,17,2
29,28,2
29,29,32
29,30,1
29,34,1
29,35,1
29,37,1
29,38,6
29,46,1
29,50,2
29,53,1
29,56,1
29,58,2
29,59,2
29,64,2
29,74,1
29,75,1
29,76,4
29,77,5
29,78,5
29,79,5
29,82,2
29,96,2
29,97,2
29,98,2
29,99,2
29,100,2
29,101,2
29,102,3
29,103,2
29,104,2
29,105,2
29,106,2
29,107,2
29,108,2
29,109,2
29,110,2
29,111,2
29,112,2
29,113,2
29,114,2
29,115,2
29,131,3
29,132,3
29,146,2
29,206,1
29,212,1
29,400,1
29,470,1
29,2000,2
31,1,2
31,3,2
31,6,2
31,53,1
31,129,2
31,132,2
31,171,2
31,207,1
31,291,3
31,401,6
31,899,1
31,2965,2
31,24657,2
31,25034,2
31,42667,2
34,3,2
34,51,2
34,61,2
34,78,1
34,95,2
35,1,3
35,2,2
35,3,10
35,16,1
35,28,9
35,29,3
35,30,7
35,31,2
35,53,5
35,79,1
35,97,1
35,101,2
35,202,1
35,298,4
35,496,2
35,2513,2
35,2677,1
37,1,1
37,2,1
37,3,7
37,5,1
37,7,1
37,10,1
37,11,1
37,14,1
37,16,1
37,17,1
37,18,2
37,26,1
37,27,1
37,28,2
37,29,1
37,30,2
37,32,1
37,33,1
37,35,1
37,36,1
37,38,2
37,39,1
37,40,1
37,41,1
37,42,1
37,43,1
37,44,1
37,45,1
37,46,1
37,47,1
37,48,1
37,49,1
37,50,1
37,51,1
37,52,3
37,53,1
37,54,1
37,55,1
37,56,1
37,57,1
37,58,1
37,59,1
37,60,1
37,61,3
37,62,4
37,63,6
37,64,5
37,67,3
37,69,2
37,71,1
37,76,2
37,83,2
37,89,1
37,129,3
37,130,2
37,134,1
37,140,1
37,144,1
37,151,1
37,169,2
37,185,1
37,189,1
37,190,1
37,194,1
37,198,1
37,199,1
37,211,1
37,248,1
37,249,2
37,250,1
37,256,1
37,284,2
37,293,1
37,301,1
37,302,1
37,309,3
37,315,1
37,316,3
37,325,2
37,328,1
37,332,2
37,363,3
37,411,1
37,899,1
37,3014,1
37,5556,1
37,6003,3
37,18646,1
38,1,14
38,3,13
38,4,1
38,5,2
38,6,3
38,10,1
38,11,2
38,14,2
38,18,2
38,65,2
38,79,2
38,89,1
38,117,3
38,137,1
38,142,1
38,206,1
38,241,5
38,276,3
38,282,2
38,327,4
39,1,1
39,6,23
39,8,28
39,37,4
39,39,11
39,40,5
39,41,1
39,51,5
39,55,5
39,57,4
39,61,8
39,67,1
39,71,14
39,88,10
39,89,1
39,90,13
39,133,4
39,134,13
39,135,10
39,136,7
39,188,1
39,197,1
39,244,6
39,249,12
39,256,4
39,267,14
39,268,2
39,269,17
39,280,5
39,281,14
39,287,4
39,315,2
39,400,11
39,411,1
39,444,9
39,2048,5
39,3266,2
39,48385,1
45,13,1
45,40,1
45,53,1
45,55,2
45,61,2
45,64,2
45,151,1
45,247,2
45,6003,1
45,6788,2
47,1667,1
47,47154,1
47,47240,1
47,47259,1
48,140,1
48,169,1
48,246,1
48,2538,1
50,3,3
50,38,2
50,58,2
50,79,2
50,98,1
50,137,1
50,241,2
50,263,1
51,3,5
51,8,1
51,10,3
51,13,1
51,16,2
51,17,2
51,29,2
51,52,1
51,53,2
51,57,2
51,61,7
51,62,1
51,63,1
51,64,4
51,74,2
51,78,2
51,88,2
51,106,1
51,111,3
51,256,1
51,257,2
51,266,1
51,325,2
52,15,8
52,53,13
52,61,1
52,62,4
52,69,5
52,76,1
52,128,2
52,146,6
52,151,7
52,197,2
52,250,1
52,260,4
52,305,2
52,2538,2
52,24802,2
53,1,1
53,3,1
53,8,1
53,15,3
53,52,1
53,62,2
53,64,1
53,77,1
53,80,1
53,131,1
53,138,1
53,139,1
53,140,1
53,141,1
53,142,1
53,143,1
53,148,1
53,206,1
53,250,1
53,260,1
53,261,2
53,266,1
53,401,1
53,3171,1
54,48,1
54,52,1
54,54,1
54,69,1
54,151,1
54,296,2
54,321,2
54,6003,1
54,24803,2
55,3,4
55,28,3
55,30,3
55,32,3
55,37,4
55,38,4
55,40,4
55,41,2
55,42,2
55,48,3
55,51,3
55,57,3
55,58,3
55,60,3
55,61,4
55,64,4
55,69,3
55,95,3
58,1,2
58,3,3
58,29,2
58,30,1
58,38,2
58,53,2
58,63,2
58,64,1
58,169,1
58,170,2
61,1,2
61,3,1
61,8,1
61,10,1
61,17,1
61,38,1
61,40,2
61,51,1
61,108,1
61,137,1
61,241,1
62,1,13
62,3,9
62,5,5
62,6,4
62,8,13
62,12,2
62,13,2
62,15,11
62,17,1
62,18,3
62,27,3
62,37,4
62,38,4
62,52,2
62,53,9
62,55,1
62,61,1
62,62,1
62,63,16
62,64,7
62,71,7
62,72,1
62,77,1
62,80,1
62,89,2
62,130,2
62,131,13
62,133,5
62,134,5
62,138,9
62,139,1
62,140,1
62,141,1
62,142,1
62,143,1
62,145,1
62,146,4
62,147,1
62,148,3
62,149,3
62,150,1
62,151,9
62,152,1
62,153,1
62,154,1
62,155,1
62,156,1
62,157,1
62,168,2
62,169,2
62,171,1
62,188,1
62,189,1
62,194,2
62,195,2
62,196,3
62,197,1
62,198,1
62,206,1
62,211,1
62,244,2
62,246,12
62,247,6
62,248,16
62,249,22
62,250,16
62,256,3
62,260,2
62,266,1
62,268,2
62,284,1
62,291,3
62,295,1
62,302,6
62,309,4
62,312,1
62,315,17
62,316,4
62,317,14
62,318,5
62,322,1
62,323,3
62,338,1
62,369,1
62,401,3
62,2001,1
62,2352,3
62,2360,1
62,2366,5
62,6780,4
62,24785,1
62,42073,2
63,3,1
63,8,1
63,38,1
63,62,4
63,131,1
63,133,1
63,135,1
63,151,1
63,246,3
63,248,1
63,249,1
63,250,1
63,315,3
64,1,1
64,3,2
64,6,1
64,10,2
64,16,2
64,17,2
64,29,2
64,53,1
64,62,1
64,67,2
64,77,3
64,78,2
64,80,1
64,89,2
64,107,1
64,108,2
64,109,2
64,110,2
64,111,2
64,112,2
64,113,2
64,114,2
64,115,2
64,131,2
64,132,2
64,137,2
64,138,2
64,139,2
64,140,1
64,141,1
64,142,1
64,143,1
64,145,1
64,147,1
64,151,2
64,246,2
64,249,1
64,294,1
64,299,1
64,304,1
64,307,1
64,308,1
64,311,1
64,315,2
64,317,1
64,318,1
64,320,1
64,321,1
64,324,1
64,470,1
64,1336,1
64,3007,1
64,3014,1
64,3809,1
64,4639,1
64,6362,1
64,8886,1
64,21759,1
64,21760,1
64,21762,1
64,30064,1
65,1,1
65,3,2
65,5,1
65,6,1
65,8,3
65,11,1
65,12,1
65,14,1
65,15,10
65,38,1
65,133,4
65,150,4
65,152,2
65,153,2
65,166,1
65,198,1
65,248,1
65,249,1
65,250,2
65,275,1
65,292,2
65,302,1
65,305,1
65,333,1
65,334,1
65,335,1
65,336,1
65,337,1
65,338,1
65,339,1
65,494,1
65,2933,2
65,2982,1
65,24807,2
66,1,2
66,3,1
66,64,2
66,153,2
66,246,6
66,297,6
66,299,6
66,308,7
66,4613,2
66,5556,2
66,24885,6
66,41725,5
67,3,37
67,5,1
67,6,10
67,7,3
67,8,5
67,10,8
67,13,1
67,17,16
67,19,3
67,20,2
67,21,2
67,23,2
67,24,2
67,25,2
67,29,4
67,35,2
67,37,1
67,39,4
67,40,2
67,41,2
67,50,2
67,52,3
67,61,1
67,67,4
67,68,5
67,69,12
67,71,14
67,72,10
67,73,3
67,76,1
67,83,2
67,88,6
67,89,14
67,90,8
67,97,2
67,128,1
67,133,6
67,134,6
67,135,4
67,136,4
67,137,1
67,168,1
67,192,1
67,244,4
67,250,2
67,259,2
67,269,4
67,278,1
67,281,4
67,325,3
67,361,1
67,362,2
67,400,4
67,2047,4
67,2048,4
68,3,6
68,28,1
68,29,2
68,50,3
68,52,5
68,53,2
68,67,3
68,69,6
68,76,2
68,101,2
68,258,2
68,259,2
69,3,2
69,8,2
69,19,2
69,67,1
69,71,1
69,72,2
69,73,2
70,146,2
70,151,8
70,156,2
70,260,1
70,291,8
70,320,2
70,344,2
70,376,2
70,521,1
70,581,1
70,582,1
70,607,1
70,609,21
70,737,8
70,744,8
70,756,2
70,759,6
70,767,2
70,769,1
70,776,4
70,780,1
70,783,5
70,803,4
70,805,1
70,905,2
70,925,1
70,935,5
70,970,1
70,973,2
70,990,2
70,998,5
70,1019,4
70,1024,1
70,1038,2
70,1051,2
70,1070,1
70,1161,5
70,1165,6
70,1236,2
70,1273,2
70,1279,7
70,1314,2
70,1315,3
70,1345,2
70,1355,2
70,1363,2
70,1384,4
70,1385,5
70,1387,6
70,1388,2
70,1401,2
70,1493,1
70,1509,2
70,1511,2
70,1533,2
70,1543,2
70,1544,2
70,1549,2
70,1564,4
70,1572,1
70,1582,1
70,1670,2
70,1683,6
70,1712,2
70,1732,2
70,1740,2
70,1741,2
70,1744,2
70,1762,4
70,1765,18
70,1771,2
70,1781,2
70,1782,2
70,1789,2
70,1792,2
70,1793,4
70,1803,2
70,1840,2
70,1841,2
70,1842,2
70,1860,2
70,1881,5
70,1882,2
70,2012,1
70,2015,5
70,2016,2
70,2026,1
70,2246,2
70,2250,2
70,2267,2
70,2325,1
70,3014,2
70,3133,2
70,3148,4
70,3168,1
70,3170,1
70,3171,1
70,3173,2
70,3175,1
70,3177,2
70,3184,5
70,3189,1
70,3209,2
70,3230,2
70,3245,19
70,3266,2
70,3272,2
70,3281,4
70,3326,2
70,3337,1
70,3654,7
70,3658,8
70,3659,1
70,3666,5
70,3669,5
70,3683,2
70,3748,6
70,3758,2
70,3771,2
70,3772,2
70,3779,1
70,3785,2
70,3796,1
70,3801,1
70,3804,6
70,3811,2
70,3822,2
70,3855,4
70,3864,2
70,3881,12
70,3883,2
70,3886,2
70,3891,6
70,3899,2
70,3903,6
70,3906,4
70,3911,1
70,3912,1
70,3913,5
70,3951,1
70,3981,4
70,4000,2
70,4028,1
70,4034,2
70,4080,2
70,4099,2
70,4105,2
70,4201,4
70,4207,2
70,4241,3
70,4261,4
70,4271,4
70,4312,2
70,4369,2
70,4375,3
70,4388,1
70,4390,4
70,4393,1
70,4396,2
70,4404,6
70,4640,2
70,4649,1
70,4650,2
70,4651,4
70,4652,2
70,4653,1
70,4655,2
70,4680,2
70,4853,4
70,4993,2
70,4997,2
70,5017,2
70,5025,2
70,5027,2
70,5029,2
70,5308,2
70,5334,2
70,5372,2
70,5417,2
70,5458,2
70,5465,4
70,5562,2
70,5565,2
70,5658,2
70,5796,1
70,5899,2
70,5974,2
70,5978,2
70,7111,2
70,7122,3
70,7195,2
70,7623,1
70,8197,2
70,8701,2
70,8706,2
70,8707,2
70,8708,2
70,8710,2
70,9006,2
70,9017,2
70,9019,1
70,9021,2
70,9034,2
70,9051,2
70,9061,1
70,9284,2
70,9310,2
70,9317,14
70,10446,2
70,10992,2
70,12983,2
70,13005,3
70,13566,1
70,13572,1
70,13585,2
70,13780,2
70,14578,2
70,14583,2
70,14584,2
70,14585,2
70,14586,2
70,14777,2
70,16414,2
70,16576,2
70,16758,2
70,17419,1
70,17487,2
70,18461,2
70,23990,4
70,26470,2
70,26865,1
70,27268,2
70,27471,2
70,28023,2
70,28507,2
70,29326,2
70,31113,2
70,31114,2
70,31115,2
70,33834,1
70,33870,1
70,33871,2
70,33872,2
70,39708,2
70,39719,4
70,39720,2
70,39721,2
70,39723,1
70,39725,4
70,39730,4
70,39765,2
70,40246,2
70,40247,2
70,40731,2
70,41230,4
70,41231,2
70,41249,2
70,44661,1
70,46016,2
70,51214,2
71,8,16
71,24,2
71,25,3
71,27,1
71,51,1
71,68,1
71,88,5
71,89,7
71,90,5
71,133,12
71,134,4
71,135,2
71,136,5
71,246,2
71,258,2
71,261,1
71,268,1
71,292,2
71,475,1
71,491,2
71,1999,2
72,1,7
72,3,11
72,6,20
72,8,8
72,10,9
72,17,3
72,18,1
72,19,4
72,20,8
72,21,1
72,22,4
72,23,8
72,24,9
72,25,6
72,71,2
72,72,1
72,73,5
72,76,1
72,88,9
72,89,12
72,90,1
72,127,1
72,133,1
72,134,8
72,135,7
72,136,3
72,188,2
72,197,1
72,258,2
72,291,2
72,365,1
72,366,1
72,412,1
72,440,1
72,475,3
72,2047,1
72,2398,2
73,1,1
73,2,1
73,3,4
73,10,4
73,11,1
73,16,1
73,17,3
73,19,4
73,20,3
73,21,4
73,22,4
73,23,4
73,24,5
73,25,4
73,27,1
73,29,1
73,38,1
73,39,1
73,67,1
73,72,1
73,73,4
73,77,1
73,78,1
73,89,3
73,97,1
73,100,1
73,105,1
73,106,1
73,107,1
73,108,1
73,109,1
73,110,1
73,111,1
73,112,1
73,113,1
73,114,1
73,115,1
73,117,1
73,118,1
73,119,1
73,120,1
73,121,1
73,122,1
73,123,1
73,124,1
73,125,1
73,126,1
73,127,1
73,168,1
73,174,1
73,185,1
73,188,1
73,189,2
73,199,1
73,242,1
73,268,1
73,281,1
75,3,1
75,74,4
75,76,3
75,129,2
75,130,2
75,256,1
75,291,2
75,41847,2
76,1,1
76,3,3
76,6,1
76,7,1
76,8,2
76,10,1
76,29,2
76,31,1
76,37,2
76,52,1
76,61,2
76,63,1
76,67,1
76,69,3
76,74,2
76,75,4
76,76,1
76,89,1
76,90,1
76,129,14
76,130,16
76,133,1
76,171,1
76,250,2
76,258,2
76,291,8
76,318,3
76,401,1
76,1219,1
76,2000,3
76,2001,3
76,17205,2
76,24950,3
76,41847,2
77,1,5
77,3,7
77,13,3
77,16,7
77,29,2
77,38,2
77,74,5
77,78,7
77,79,5
77,89,5
77,106,3
77,107,7
77,108,2
77,109,5
77,110,5
77,111,7
77,112,5
77,114,3
77,115,5
77,131,5
77,137,5
77,141,5
77,144,5
77,203,2
77,204,1
77,205,2
77,264,5
77,265,5
77,266,5
77,24714,1
77,24715,2
78,1,5
78,2,5
78,3,20
78,5,3
78,10,14
78,11,3
78,13,1
78,16,10
78,17,14
78,29,8
78,34,1
78,38,7
78,51,3
78,61,2
78,67,2
78,74,2
78,77,35
78,78,38
78,79,2
78,82,3
78,89,10
78,95,2
78,96,3
78,97,3
78,98,1
78,99,6
78,100,6
78,101,5
78,102,6
78,103,3
78,104,3
78,105,3
78,106,21
78,107,37
78,108,34
78,109,35
78,110,33
78,111,34
78,112,37
78,113,31
78,114,32
78,115,34
78,131,5
78,137,10
78,141,5
78,144,4
78,164,3
78,174,3
78,175,3
78,176,3
78,177,3
78,178,3
78,179,3
78,180,1
78,181,5
78,182,3
78,183,2
78,184,2
78,185,2
78,186,1
78,264,5
78,265,2
78,266,2
78,268,1
78,327,21
78,358,2
78,2559,5
78,3792,5
78,11307,5
78,15523,5
78,23588,5
78,24341,5
78,24442,5
78,24443,5
78,24480,1
78,24481,1
78,24564,1
78,24743,2
79,1,2
79,3,15
79,6,4
79,8,1
79,10,2
79,17,2
79,28,10
79,29,11
79,30,2
79,32,2
79,33,1
79,34,8
79,35,4
79,36,1
79,38,8
79,43,1
79,45,1
79,53,4
79,59,1
79,67,2
79,76,2
79,77,2
79,78,2
79,79,1
79,80,6
79,81,3
79,82,4
79,89,2
79,91,2
79,94,2
79,97,2
79,98,2
79,99,2
79,100,2
79,102,2
79,103,2
79,104,4
79,105,2
79,107,2
79,108,2
79,109,2
79,111,2
79,112,2
79,113,2
79,114,2
79,131,2
79,137,2
79,142,2
79,170,2
79,175,2
79,206,2
79,207,2
79,209,2
79,210,2
79,241,4
79,264,2
79,265,2
79,414,2
79,415,2
79,420,2
79,421,2
79,477,2
79,483,2
79,484,2
79,2005,2
79,2421,2
79,2423,2
79,2426,2
79,2434,2
79,2436,2
79,2437,2
79,2443,2
79,2444,2
79,2452,2
79,2458,2
79,2459,2
79,2463,2
79,2467,2
79,2470,2
79,2473,2
79,2482,2
79,2493,2
79,2494,2
79,2495,2
79,2499,2
79,2505,2
79,2909,2
79,2913,2
79,2915,2
79,2919,2
79,2920,2
79,24451,2
79,24452,2
79,24453,2
79,24454,2
79,24455,2
79,24456,2
79,24457,2
79,24458,2
79,24459,2
79,24460,2
79,24461,2
79,24462,2
79,24463,2
79,24464,2
79,24465,2
79,24466,2
79,24467,2
79,24468,2
79,24469,2
79,24470,2
79,24471,2
79,24472,2
79,24473,2
79,24474,2
79,24475,2
79,24476,2
79,24477,2
79,24478,2
79,24479,2
79,24480,2
79,24481,2
79,24482,2
79,24483,2
79,24484,2
79,24485,2
79,24486,2
79,24487,2
79,24488,2
79,24489,2
79,24490,2
79,24491,2
79,24492,4
79,24493,4
79,24709,2
79,24710,2
80,1,2
80,3,5
80,6,4
80,28,2
80,29,3
80,37,1
80,64,2
80,79,6
80,91,1
80,92,1
80,93,1
80,94,1
80,208,6
80,253,2
80,415,1
80,420,1
83,1,4
83,3,5
83,5,2
83,7,2
83,10,1
83,11,2
83,12,2
83,37,1
83,38,1
83,67,2
83,168,1
83,188,1
83,190,2
83,192,2
83,213,1
83,339,2
83,480,2
83,2399,2
83,2400,1
86,87,2
88,1,5
88,3,3
88,8,44
88,15,1
88,17,1
88,18,2
88,19,1
88,20,1
88,24,1
88,27,2
88,38,1
88,39,7
88,65,2
88,67,2
88,71,49
88,72,6
88,88,52
88,89,7
88,90,4
88,133,39
88,134,50
88,135,38
88,136,33
88,146,4
88,148,1
88,158,1
88,184,6
88,188,5
88,199,1
88,211,2
88,244,8
88,246,5
88,247,1
88,248,2
88,249,4
88,250,42
88,255,4
88,261,3
88,269,19
88,280,1
88,281,2
88,291,5
88,292,69
88,293,1
88,315,1
88,323,1
88,400,2
88,411,1
88,412,38
88,444,2
88,585,1
88,2005,2
88,2366,2
88,2369,1
88,2419,3
88,2428,2
88,2429,2
88,2505,2
88,2708,5
88,2911,1
88,3003,1
88,4569,1
88,4997,1
88,5413,1
88,5435,1
88,5556,1
88,8555,1
88,9059,1
88,9084,1
88,12255,2
88,13265,1
88,18646,15
88,19641,6
88,21388,8
88,21761,2
88,24438,3
88,24571,1
88,24634,1
88,24724,1
88,24760,1
88,24762,6
88,24787,1
88,25091,1
88,32773,1
88,50073,1
88,54404,2
88,54416,7
88,54417,1
88,54418,37
88,54419,1
88,54420,2
88,54421,4
88,54422,12
88,54423,2
88,54424,1
88,54425,1
88,54427,1
88,54428,1
88,54429,2
88,54430,3
88,54431,1
88,54432,3
88,54433,2
88,54434,2
88,54435,1
88,54436,1
88,54437,2
88,54438,3
88,54439,1
88,54440,1
88,54441,1
88,54442,1
88,54443,1
88,54444,1
89,1,26
89,2,8
89,3,39
89,4,39
89,5,3
89,6,1
89,8,39
89,10,27
89,11,2
89,12,2
89,13,58
89,14,12
89,16,1
89,17,51
89,18,5
89,19,47
89,20,48
89,21,49
89,22,31
89,23,52
89,24,54
89,25,53
89,26,3
89,27,17
89,29,1
89,38,21
89,39,1
89,41,1
89,51,1
89,61,1
89,62,1
89,63,1
89,64,1
89,67,1
89,71,17
89,72,9
89,73,52
89,75,1
89,76,1
89,79,2
89,80,2
89,82,1
89,83,2
89,88,12
89,89,14
89,90,9
89,96,1
89,97,1
89,98,1
89,99,1
89,100,1
89,101,1
89,102,1
89,103,1
89,104,1
89,105,1
89,115,2
89,117,22
89,125,13
89,127,2
89,131,1
89,132,2
89,133,9
89,134,12
89,135,5
89,136,3
89,137,59
89,145,1
89,149,1
89,158,1
89,169,27
89,186,13
89,188,2
89,189,3
89,190,4
89,194,5
89,196,8
89,197,6
89,199,3
89,211,6
89,213,3
89,214,2
89,215,13
89,216,13
89,217,13
89,218,13
89,219,13
89,220,12
89,221,13
89,222,13
89,223,13
89,224,13
89,225,14
89,226,16
89,227,13
89,228,13
89,230,13
89,231,13
89,241,27
89,244,18
89,246,2
89,247,3
89,248,1
89,249,1
89,250,22
89,267,2
89,268,6
89,269,5
89,270,3
89,272,13
89,274,1
89,279,8
89,286,2
89,291,2
89,292,5
89,315,1
89,322,11
89,327,170
89,400,1
89,411,1
89,412,6
89,417,1
89,430,1
89,440,1
89,444,1
89,448,4
89,451,4
89,461,8
89,475,1
89,491,3
89,496,1
89,1240,1
89,2004,1
89,2005,56
89,2006,63
89,2019,1
89,2352,9
89,2366,4
89,2419,1
89,2423,2
89,2428,13
89,2429,12
89,2432,2
89,2445,1
89,2447,2
89,2450,3
89,2451,1
89,2456,4
89,2458,11
89,2467,1
89,2469,3
89,2471,3
89,2472,3
89,2478,5
89,2480,4
89,2481,2
89,2489,4
89,2491,5
89,2505,4
89,2678,4
89,2708,6
89,5358,1
89,5730,1
89,6792,1
89,7827,2
89,11220,9
89,13594,1
89,14130,1
89,14357,4
89,14458,2
89,14466,2
89,16461,7
89,18646,1
89,24432,2
89,24433,1
89,24439,2
89,24444,8
89,24448,9
89,24456,5
89,24474,2
89,24494,1
89,24495,1
89,24500,37
89,24508,6
89,24509,6
89,24510,7
89,24511,1
89,24513,3
89,24514,6
89,24518,4
89,24519,6
89,24520,6
89,24521,24
89,24526,6
89,24571,15
89,24572,6
89,24573,6
89,24574,10
89,24575,3
89,24580,6
89,24582,7
89,24583,2
89,24585,10
89,24586,3
89,24587,4
89,24588,2
89,24628,1
89,24632,2
89,24639,3
89,24689,4
89,24690,2
89,24699,2
89,24755,4
89,24757,2
89,24762,2
89,24769,1
89,24770,2
89,24771,1
89,24772,6
89,24773,8
89,24774,1
89,24775,4
89,24776,1
89,24777,1
89,24778,1
89,24779,1
89,24780,1
89,24781,1
89,24782,6
89,24783,2
89,24784,1
89,24785,3
89,24786,1
89,24787,1
89,24788,1
89,24789,1
89,24790,1
89,24791,1
89,24792,1
89,24793,1
89,24794,1
89,24795,1
89,24796,1
89,24797,1
90,1,16
90,3,19
90,6,18
90,8,29
90,10,18
90,11,18
90,13,7
90,17,19
90,20,16
90,21,18
90,23,16
90,24,18
90,25,18
90,27,18
90,38,11
90,62,8
90,71,26
90,72,5
90,73,16
90,76,5
90,88,21
90,89,19
90,90,18
90,127,10
90,129,5
90,133,49
90,134,21
90,135,26
90,136,24
90,146,2
90,151,11
90,248,1
90,249,3
90,250,20
90,267,19
90,291,44
90,292,21
90,315,1
90,322,1
90,401,10
90,411,10
90,412,3
90,430,8
90,440,2
90,2419,18
90,5329,2
90,6003,2
90,6785,2
90,6794,2
90,18646,2
90,21388,2
90,21761,2
90,36060,1
90,55104,1
94,3,2
94,6,2
94,29,1
94,79,2
94,80,1
94,91,1
94,92,1
94,93,1
94,414,2
95,1,17
95,3,27
95,6,27
95,7,40
95,8,60
95,11,27
95,13,27
95,14,27
95,15,13
95,28,40
95,30,43
95,31,38
95,32,40
95,33,40
95,34,35
95,35,40
95,36,40
95,37,19
95,38,1
95,39,40
95,40,20
95,41,8
95,42,8
95,43,20
95,44,20
95,45,40
95,46,20
95,47,40
95,48,43
95,49,20
95,50,40
95,51,46
95,52,43
95,53,44
95,54,40
95,55,18
95,56,40
95,57,26
95,58,40
95,59,40
95,60,40
95,61,47
95,62,2
95,63,8
95,64,17
95,67,20
95,68,40
95,69,41
95,71,57
95,74,20
95,75,40
95,83,11
95,88,57
95,90,52
95,128,32
95,131,19
95,133,57
95,134,57
95,135,30
95,136,31
95,144,40
95,146,2
95,151,24
95,169,3
95,171,24
95,197,20
95,212,46
95,247,38
95,250,53
95,256,19
95,257,18
95,259,26
95,263,20
95,266,40
95,292,3
95,298,3
95,301,14
95,309,19
95,315,17
95,316,19
95,317,5
95,318,18
95,322,9
95,325,45
95,333,30
95,334,40
95,347,12
95,361,36
95,363,19
95,369,23
95,401,38
95,411,40
95,412,47
95,430,1
95,451,38
95,470,17
95,477,12
95,479,3
95,491,38
95,496,3
95,499,22
95,503,40
95,1259,22
95,1999,18
95,2051,29
95,2052,12
95,2054,17
95,2056,1
95,2084,17
95,2422,17
95,2678,42
95,2947,20
95,2949,20
95,2965,38
95,3014,26
95,5331,21
95,5556,8
95,5987,7
95,6003,20
95,6010,40
95,6777,19
95,6780,19
95,6782,23
95,6785,20
95,6788,20
95,6792,19
95,6794,21
95,6795,40
95,8701,14
95,8857,19
95,9059,20
95,11220,20
95,13172,22
95,13324,26
95,13469,22
95,13594,28
95,14130,27
95,17252,22
95,17362,12
95,18646,17
95,21388,17
95,24438,3
95,24565,20
95,24657,40
95,24907,3
95,24929,20
95,24940,14
95,24941,20
95,24942,38
95,24943,38
95,24944,20
95,24945,20
95,24946,20
95,24947,20
95,24948,40
95,24949,20
95,24950,22
95,24960,6
95,25100,7
95,36272,1
95,36583,18
95,36584,18
95,36585,7
95,36644,3
97,3,1
97,10,1
97,16,1
97,17,1
97,19,1
97,20,1
97,21,1
97,23,1
97,24,1
97,25,1
97,29,1
97,67,1
97,73,1
97,77,1
97,78,1
97,82,1
97,96,1
97,97,1
97,98,1
97,99,1
97,100,1
97,101,1
97,102,1
97,103,1
97,104,1
97,105,1
97,106,1
97,107,1
97,108,1
97,109,1
97,110,1
97,111,1
97,112,1
97,113,1
97,114,1
97,115,1
97,116,1
98,3,2
98,327,6
99,79,4
99,327,4
100,1,1
100,3,2
100,10,1
100,11,1
100,17,1
100,38,1
100,83,1
100,174,1
100,249,1
100,327,2
101,3,2
101,16,2
105,1,1
105,327,1
106,77,2
106,78,2
106,106,2
106,107,2
106,108,2
106,109,2
106,110,2
106,111,2
106,112,2
106,113,2
106,114,2
106,115,2
106,327,2
107,1,1
107,3,13
107,6,4
107,10,12
107,16,14
107,17,13
107,29,12
107,38,2
107,64,1
107,67,12
107,75,2
107,77,20
107,78,18
107,89,12
107,106,6
107,107,20
107,108,18
107,109,18
107,110,18
107,111,20
107,112,19
107,113,18
107,114,18
107,115,19
107,132,14
107,137,13
107,144,2
107,282,1
107,2745,1
107,3798,2
107,5512,2
107,24652,1
107,24653,2
107,24659,1
107,24716,1
108,1,1
108,10,8
108,17,8
108,77,10
108,78,14
108,82,2
108,89,10
108,96,1
108,97,2
108,98,2
108,99,2
108,100,2
108,101,2
108,102,2
108,103,2
108,104,2
108,105,2
108,106,5
108,107,10
108,108,9
108,109,9
108,110,10
108,111,9
108,112,10
108,113,10
108,114,10
108,115,9
108,137,10
108,214,2
108,327,4
108,11950,1
108,24656,2
109,3,4
109,10,4
109,17,4
109,77,8
109,78,8
109,82,1
109,89,1
109,97,1
109,98,1
109,99,1
109,100,1
109,102,1
109,103,1
109,104,2
109,105,1
109,106,1
109,107,8
109,108,8
109,110,8
109,111,8
109,112,8
109,113,9
109,114,8
109,115,8
109,189,2
109,327,3
109,24702,1
110,1,1
110,3,1
110,10,3
110,11,1
110,17,3
110,38,1
110,77,1
110,78,1
110,83,1
110,89,2
110,96,2
110,97,2
110,106,1
110,107,1
110,108,1
110,109,1
110,110,2
110,111,1
110,112,3
110,113,1
110,114,1
110,115,1
110,137,2
110,174,1
111,3,4
111,10,5
111,16,5
111,17,5
111,29,2
111,38,3
111,74,3
111,77,5
111,78,5
111,89,3
111,106,2
111,107,5
111,108,5
111,109,5
111,110,5
111,111,5
111,112,5
111,113,5
111,114,5
111,115,2
111,131,3
111,137,3
111,141,3
111,144,3
111,264,3
111,265,3
111,266,3
111,327,2
112,3,2
112,10,2
112,16,2
112,17,2
112,38,2
112,77,2
112,78,2
112,89,2
112,107,2
112,108,2
112,109,2
112,110,2
112,111,2
112,112,2
112,113,2
112,114,2
112,137,2
112,141,2
112,264,2
112,265,2
114,3,2
114,10,2
114,16,2
114,17,2
114,38,2
114,74,2
114,77,2
114,78,2
114,89,2
114,106,2
114,107,2
114,108,2
114,109,2
114,110,2
114,112,2
114,113,2
114,114,2
114,131,2
114,137,2
114,141,2
114,144,2
